2023-08-31 12:54:55 | INFO | train | Using one GPU: cuda.
2023-09-04 16:10:02 | INFO | train | Using one GPU: cuda.
2023-09-04 16:10:02 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=3, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-04 16:10:02 | INFO | train | Num of worker in data loader is: 4
2023-09-04 16:10:02 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-04 16:10:07 | INFO | word_vec | Loading word vectors...
2023-09-04 16:10:08 | WARNING | word_vec | all word vec is inited by random
2023-09-04 16:10:08 | INFO | word_vec | 0 words found in vocab
2023-09-04 16:10:08 | INFO | word_vec | 33 words not found in vocab
2023-09-04 16:10:15 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-04 16:10:15 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-04 16:10:15 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-04 16:10:15 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 10:18:59 | INFO | train | Using one GPU: cuda.
2023-09-05 10:18:59 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=3, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 10:18:59 | INFO | train | Num of worker in data loader is: 4
2023-09-05 10:18:59 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 10:19:33 | INFO | word_vec | Loading word vectors...
2023-09-05 10:19:34 | WARNING | word_vec | all word vec is inited by random
2023-09-05 10:19:34 | INFO | word_vec | 0 words found in vocab
2023-09-05 10:19:34 | INFO | word_vec | 33 words not found in vocab
2023-09-05 10:19:39 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 10:19:39 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 10:19:39 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 10:19:39 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 15:41:58 | INFO | train | Using one GPU: cuda.
2023-09-05 15:41:58 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=3, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 15:41:58 | INFO | train | Num of worker in data loader is: 4
2023-09-05 15:41:58 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 15:42:02 | INFO | word_vec | Loading word vectors...
2023-09-05 15:42:03 | WARNING | word_vec | all word vec is inited by random
2023-09-05 15:42:03 | INFO | word_vec | 0 words found in vocab
2023-09-05 15:42:03 | INFO | word_vec | 33 words not found in vocab
2023-09-05 15:42:08 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 15:42:08 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 15:42:08 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 15:42:09 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 15:42:11 | INFO | train | ----------------------------------------------------------------------------------
2023-09-05 15:42:11 | INFO | train | Time of iter training 0.92 s
2023-09-05 15:42:11 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-05 17:37:32 | INFO | train | Using one GPU: cuda.
2023-09-05 17:37:32 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 17:37:32 | INFO | train | Num of worker in data loader is: 4
2023-09-05 17:37:32 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 17:38:19 | INFO | word_vec | Loading word vectors...
2023-09-05 17:38:20 | WARNING | word_vec | all word vec is inited by random
2023-09-05 17:38:20 | INFO | word_vec | 0 words found in vocab
2023-09-05 17:38:20 | INFO | word_vec | 33 words not found in vocab
2023-09-05 17:38:25 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 17:38:26 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 17:38:26 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 17:38:26 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 17:38:29 | INFO | train | ----------------------------------------------------------------------------------
2023-09-05 17:38:29 | INFO | train | Time of iter training 1.06 s
2023-09-05 17:38:29 | INFO | train | On iter step 0:, global step 0 Loss-step [1.0000 1.0000 1.0000]
2023-09-05 17:40:55 | INFO | train | Using one GPU: cuda.
2023-09-05 17:40:55 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 17:40:55 | INFO | train | Num of worker in data loader is: 4
2023-09-05 17:40:55 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 17:41:00 | INFO | word_vec | Loading word vectors...
2023-09-05 17:41:00 | WARNING | word_vec | all word vec is inited by random
2023-09-05 17:41:00 | INFO | word_vec | 0 words found in vocab
2023-09-05 17:41:00 | INFO | word_vec | 33 words not found in vocab
2023-09-05 17:41:06 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 17:41:06 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 17:41:06 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 17:41:06 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 17:42:24 | INFO | train | Using one GPU: cuda.
2023-09-05 17:42:24 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 17:42:24 | INFO | train | Num of worker in data loader is: 4
2023-09-05 17:42:24 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 17:42:31 | INFO | word_vec | Loading word vectors...
2023-09-05 17:42:32 | WARNING | word_vec | all word vec is inited by random
2023-09-05 17:42:32 | INFO | word_vec | 0 words found in vocab
2023-09-05 17:42:32 | INFO | word_vec | 33 words not found in vocab
2023-09-05 17:42:37 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 17:42:37 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 17:42:37 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 17:42:37 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 19:56:43 | INFO | train | Using one GPU: cuda.
2023-09-05 19:56:43 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 19:56:43 | INFO | train | Num of worker in data loader is: 4
2023-09-05 19:56:43 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 19:57:23 | INFO | train | Using one GPU: cuda.
2023-09-05 19:57:23 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 19:57:23 | INFO | train | Num of worker in data loader is: 4
2023-09-05 19:57:23 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 20:00:04 | INFO | word_vec | Loading word vectors...
2023-09-05 20:00:12 | WARNING | word_vec | all word vec is inited by random
2023-09-05 20:00:21 | INFO | word_vec | 0 words found in vocab
2023-09-05 20:00:21 | INFO | word_vec | 2615 words not found in vocab
2023-09-05 20:01:59 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 20:01:59 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 20:01:59 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 20:01:59 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 20:41:24 | INFO | train | Using one GPU: cuda.
2023-09-05 20:41:24 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 20:41:24 | INFO | train | Num of worker in data loader is: 4
2023-09-05 20:41:24 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 20:41:26 | INFO | word_vec | Loading word vectors...
2023-09-05 20:41:27 | WARNING | word_vec | all word vec is inited by random
2023-09-05 20:41:27 | INFO | word_vec | 0 words found in vocab
2023-09-05 20:41:27 | INFO | word_vec | 2615 words not found in vocab
2023-09-05 20:41:32 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 20:41:32 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 20:41:33 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 20:41:33 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 20:42:31 | INFO | train | Using one GPU: cuda.
2023-09-05 20:42:31 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 20:42:31 | INFO | train | Num of worker in data loader is: 4
2023-09-05 20:42:31 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 20:42:34 | INFO | word_vec | Loading word vectors...
2023-09-05 20:42:35 | WARNING | word_vec | all word vec is inited by random
2023-09-05 20:42:35 | INFO | word_vec | 0 words found in vocab
2023-09-05 20:42:35 | INFO | word_vec | 2615 words not found in vocab
2023-09-05 20:42:42 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 20:42:42 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 20:42:43 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 20:42:43 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-05 20:43:15 | INFO | train | Using one GPU: cuda.
2023-09-05 20:43:15 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-05 20:43:15 | INFO | train | Num of worker in data loader is: 4
2023-09-05 20:43:15 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-05 20:43:16 | INFO | word_vec | Loading word vectors...
2023-09-05 20:43:16 | WARNING | word_vec | all word vec is inited by random
2023-09-05 20:43:17 | INFO | word_vec | 0 words found in vocab
2023-09-05 20:43:17 | INFO | word_vec | 2615 words not found in vocab
2023-09-05 20:43:22 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-05 20:43:22 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-05 20:43:23 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-05 20:43:23 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 10:01:47 | INFO | train | Using one GPU: cuda.
2023-09-06 10:01:47 | INFO | train | Model parameters: Namespace(anchor='anchor', auto_clean_model_mode=1, batch_size=4, bert_config_path='./config/uncased_L-12_H-768_A-12/bert_config.json', bert_is_array=True, bert_pretrained_path='./saved_model/english_bert_base.bin', bert_vocab_path='./config/uncased_L-12_H-768_A-12/vocab.txt', breakpoint=-1, config_path='./config/model-en.conf', data_dir='/mnt/inspurfs/user-fs/pengwei/mnt/inspurfs/user-fs/pengwei/debug_traffic/./data/toy', dim_bert=768, dim_hidden=512, dp_mode_gpu_num=-1, embedding_dropout_rate=0.5, gpu_mode=1, has_valid=1, iter_num=100000, label_path='./config/label.conf', lambda1=1, lambda2=1, language='en', learning_rate=0.001, linear_dropout_rate=0.5, local_rank=0, lr_bert=1e-05, lr_word_vector=0.0001, max_checkpoint=4096, max_length_sen=256, model_type='BertConCap', multi_gpu=None, n_gram=3, n_loss=3, name_model='debug', newvocab_path='./config/encryptd_vocab.txt', optim_type='Adam', per_checkpoint=256, pretrained_model_path='./saved_model/model-f1_macro-650.pth', rnn_type='LSTM', sampled_num=1200, seed=2021, segment_type='char', use_pretrain_bert=True, use_word_vec=True, weight_decay=0)
2023-09-06 10:01:47 | INFO | train | Num of worker in data loader is: 4
2023-09-06 10:01:47 | INFO | train | task detail: {'0': {'is_valid': True, 'contribution': 2, 'value': 2}, '1': {'is_valid': True, 'contribution': 16, 'value': 16}, '2': {'is_valid': True, 'contribution': 2, 'value': 2}, '3': {'is_valid': True, 'contribution': 5, 'value': 5}, '4': {'is_valid': True, 'contribution': 2, 'value': 2}, '5': {'is_valid': True, 'contribution': 19, 'value': 19}}
2023-09-06 10:02:02 | INFO | word_vec | Loading word vectors...
2023-09-06 10:02:15 | WARNING | word_vec | all word vec is inited by random
2023-09-06 10:04:44 | INFO | word_vec | 0 words found in vocab
2023-09-06 10:04:44 | INFO | word_vec | 2615 words not found in vocab
2023-09-06 10:18:56 | INFO | deepnet.data.dataset_text | Use general data sampler.
2023-09-06 10:18:56 | INFO | train | Dataset Statictis(only for evaluation): train: 388
2023-09-06 10:18:56 | INFO | train | Dataset Statictis(only for evaluation): valid: 389
2023-09-06 10:18:56 | INFO | train | Dataset Statictis(only for evaluation): test: 386
2023-09-06 10:53:00 | INFO | train | Using one GPU: cuda.
